Seconds,Torque
4828,2091
4829,2103
4830,2110
4831,2107
4832,2100
4833,2110
4834,2104
4835,2105
4836,2104
4837,2093
4838,2094
4839,2104
4840,2098
4841,2098
4842,2100
4843,2097
4844,2087
4845,2085
4846,2089
4847,2108
4848,2113
4849,2111
4850,2107
4851,2110
4852,2096
4853,2105
4854,2105
4855,2104
4856,2087
4857,2102
4858,2103
4859,2104
4860,2101
4861,2087
4862,2084
4863,2085
4864,2095
4865,2109
4866,2121
4867,2108
4868,2070
4869,2110
4870,2112
4871,2104
4872,2106
4873,2107
4874,2102
4875,2104
4876,2102
4877,2100
4878,2096
4879,2082
4880,2084
4881,2091
4882,2105
4883,2112
4884,2108
4885,2108
4886,2112
4887,2108
4888,2108
4889,2110
4890,2108
4891,2100
4892,2104
4893,2109
4894,2102
4895,2101
4896,2095
4897,2079
4898,2075
4899,2089
4900,2110
4901,2102
4902,2114
4903,2103
4904,2101
4905,2110
4906,2104
4907,2091
4908,2103
4909,2107
4910,2100
4911,2100
4912,2104
4913,2106
4914,2087
4915,2073
4916,2077
4917,2096
4918,2116
4919,2118
4920,2106
4921,2103
4922,2106
4923,2106
4924,2104
4925,2104
4926,2108
4927,2106
4928,2112
4929,2104
4930,2108
4931,2095
4932,2087
4933,2073
4934,2084
4935,2103
4936,2118
4937,2109
4938,2111
4939,2111
4940,2084
4941,2107
4942,2110
4943,2107
4944,2102
4945,2108
4946,2107
4947,2102
4948,2100
4949,2116
4950,2071
4951,2074
4952,2075
4953,2116
4954,2112
4955,2114
4956,2111
4957,2110
4958,2112
4959,2126
4960,2115
4961,2105
4962,2113
4963,2102
4964,2103
4965,2101
4966,2097
4967,2078
4968,2067
4969,2081
4970,2094
4971,2110
4972,2113
4973,2116
4974,2115
4975,2131
4976,2115
4977,2110
4978,2109
4979,2113
4980,2107
4981,2100
4982,2105
4983,2103
4984,2087
4985,2073
4986,2067
4987,2102
4988,2106
4989,2114
4990,2122
4991,2114
4992,2113
4993,2108
4994,2108
4995,2105
4996,2109
4997,2105
4998,2106
4999,2105
5000,2104
5001,2096
5002,2088
5003,2062
5004,2067
5005,2095
5006,2115
5007,2115
5008,2123
5009,2114
5010,2116
5011,2105
5012,2103
5013,2108
5014,2105
5015,2103
5016,2108
5017,2104
5018,2102
5019,2090
5020,2072
5021,2050
5022,2086
5023,2100
5024,2115
5025,2118
5026,2111
5027,2110
5028,2113
5029,2109
5030,2108
5031,2108
5032,2104
5033,2091
5034,2108
5035,2103
5036,2100
5037,2085
5038,2064
5039,2052
5040,2092
5041,2105
5042,2122
5043,2116
5044,2089
5045,2104
5046,2110
5047,2108
5048,2107
5049,2105
5050,2106
5051,2105
5052,2104
5053,2104
5054,2095
5055,2075
5056,2041
5057,2076
5058,2103
5059,2117
5060,2119
5061,2115
5062,2118
5063,2111
5064,2108
5065,2112
5066,2108
5067,2107
5068,2107
5069,2110
5070,2094
5071,2102
5072,2093
5073,2067
5074,2033
5075,2084
5076,2111
5077,2126
5078,2130
5079,2117
5080,2117
5081,2113
5082,2112
5083,2108
5084,2108
5085,2108
5086,2107
5087,2105
5088,2107
5089,2101
5090,2081
5091,2030
5092,2055
5093,2095
5094,2123
5095,2130
5096,2120
5097,2117
5098,2116
5099,2083
5100,2114
5101,2111
5102,2114
5103,2110
5104,2111
5105,2105
5106,2105
5107,2092
5108,2071
5109,2027
5110,2067
5111,2104
5112,2122
5113,2128
5114,2120
5115,2125
5116,2116
5117,2118
5118,2116
5119,2112
5120,2107
5121,2110
5122,2105
5123,2105
5124,2102
5125,2082
5126,2024
5127,2028
5128,2095
5129,2116
5130,2130
5131,2124
5132,2116
5133,2121
5134,2117
5135,2114
5136,2114
5137,2112
5138,2114
5139,2108
5140,2109
5141,2107
5142,2100
5143,2080
5144,2020
5145,2055
5146,2120
5147,2116
5148,2129
5149,2127
5150,2120
5151,2118
5152,2095
5153,2109
5154,2106
5155,2111
5156,2092
5157,2107
5158,2108
5159,2108
5160,2085
5161,2041
5162,2005
5163,2080
5164,2105
5165,2128
5166,2136
5167,2124
5168,2121
5169,2118
5170,2118
5171,2115
5172,2112
5173,2107
5174,2108
5175,2119
5176,2105
5177,2098
5178,2079
5179,2008
5180,2032
5181,2096
5182,2120
5183,2157
5184,2107
5185,2120
5186,2121
5187,2119
5188,2112
5189,2114
5190,2113
5191,2105
5192,2110
5193,2103
5194,2106
5195,2090
5196,2095
5197,1986
5198,2046
5199,2108
5200,2124
5201,2136
5202,2134
5203,2120
5204,2122
5205,2128
5206,2114
5207,2114
5208,2109
5209,2108
5210,2111
5211,2107
5212,2104
5213,2059
5214,1996
5215,2014
5216,2090
5217,2116
5218,2141
5219,2137
5220,2126
5221,2120
5222,2121
5223,2115
5224,2118
5225,2112
5226,2111
5227,2108
5228,2107
5229,2104
5230,2097
5231,2075
5232,1990
5233,2030
5234,2099
5235,2122
5236,2137
5237,2132
5238,2132
5239,2125
5240,2117
5241,2087
5242,2118
5243,2112
5244,2113
5245,2109
5246,2106
5247,2104
5248,2085
5249,1986
5250,1985
5251,2070
5252,2120
5253,2139
5254,2148
5255,2139
5256,2127
5257,2124
5258,2127
5259,2116
5260,2117
5261,2113
5262,2110
5263,2108
5264,2109
5265,2102
5266,2076
5267,1983
5268,2012
5269,2088
5270,2120
5271,2137
5272,2137
5273,2143
5274,2128
5275,2120
5276,2119
5277,2116
5278,2119
5279,2112
5280,2088
5281,2104
5282,2110
5283,2087
5284,2021
5285,1965
5286,2047
5287,2120
5288,2135
5289,2148
5290,2132
5291,2127
5292,2129
5293,2124
5294,2119
5295,2111
5296,2113
5297,2111
5298,2111
5299,2108
5300,2100
5301,2082
5302,1997
5303,1990
5304,2066
5305,2122
5306,2138
5307,2146
5308,2162
5309,2133
5310,2125
5311,2115
5312,2122
5313,2118
5314,2116
5315,2109
5316,2114
5317,2105
5318,2095
5319,2036
5320,1949
5321,2022
5322,2093
5323,2147
5324,2147
5325,2150
5326,2161
5327,2127
5328,2126
5329,2122
5330,2121
5331,2117
5332,2115
5333,2111
5334,2110
5335,2104
5336,2086
5337,2002
5338,1975
5339,2053
5340,2118
5341,2130
5342,2142
5343,2142
5344,2133
5345,2128
5346,2107
5347,2125
5348,2115
5349,2114
5350,2117
5351,2111
5352,2108
5353,2100
5354,2070
5355,1938
5356,1990
5357,2086
5358,2130
5359,2142
5360,2149
5361,2136
5362,2139
5363,2126
5364,2121
5365,2123
5366,2117
5367,2116
5368,2111
5369,2110
5370,2110
5371,2086
5372,2005
5373,1955
5374,2034
5375,2113
5376,2134
5377,2150
5378,2150
5379,2133
5380,2130
5381,2127
5382,2121
5383,2117
5384,2118
5385,2114
5386,2112
5387,2108
5388,2103
5389,2083
5390,1960
5391,1961
5392,2042
5393,2126
5394,2144
5395,2145
5396,2147
5397,2144
5398,2134
5399,2138
5400,2123
5401,2118
5402,2116
5403,2114
5404,2111
5405,2110
5406,2096
5407,2019
5408,1935
5409,2008
5410,2096
5411,2152
5412,2160
5413,2154
5414,2173
5415,2134
5416,2126
5417,2130
5418,2120
5419,2119
5420,2115
5421,2113
5422,2122
5423,2113
5424,2085
5425,1970
5426,1947
5427,2032
5428,2111
5429,2138
5430,2151
5431,2166
5432,2141
5433,2134
5434,2114
5435,2125
5436,2114
5437,2117
5438,2117
5439,2111
5440,2110
5441,2105
5442,2062
5443,1934
5444,1978
5445,2072
5446,2132
5447,2151
5448,2168
5449,2157
5450,2137
5451,2132
5452,2124
5453,2119
5454,2119
5455,2112
5456,2115
5457,2112
5458,2107
5459,2095
5460,1987
5461,1939
5462,2015
5463,2098
5464,2143
5465,2151
5466,2162
5467,2145
5468,2144
5469,2127
5470,2124
5471,2124
5472,2118
5473,2114
5474,2111
5475,2112
5476,2105
5477,2077
5478,1909
5479,1954
5480,2041
5481,2111
5482,2154
5483,2158
5484,2154
5485,2144
5486,2144
5487,2134
5488,2124
5489,2122
5490,2120
5491,2117
5492,2114
5493,2113
5494,2097
5495,2007
5496,1893
5497,1991
5498,2081
5499,2144
5500,2154
5501,2161
5502,2153
5503,2143
5504,2134
5505,2137
5506,2129
5507,2117
5508,2117
5509,2118
5510,2095
5511,2108
5512,2085
5513,1942
5514,1932
5515,2014
5516,2101
5517,2153
5518,2165
5519,2161
5520,2141
5521,2145
5522,2136
5523,2130
5524,2120
5525,2120
5526,2118
5527,2116
5528,2114
5529,2101
5530,2052
5531,1911
5532,1966
5533,2060
5534,2135
5535,2155
5536,2171
5537,2155
5538,2149
5539,2138
5540,2140
5541,2122
5542,2120
5543,2120
5544,2116
5545,2111
5546,2124
5547,2096
5548,1971
5549,1924
5550,1990
5551,2084
5552,2142
5553,2162
5554,2166
5555,2153
5556,2146
5557,2137
5558,2143
5559,2128
5560,2117
5561,2120
5562,2114
5563,2124
5564,2108
5565,2071
5566,1901
5567,1937
5568,2029
5569,2122
5570,2156
5571,2164
5572,2169
5573,2156
5574,2167
5575,2135
5576,2130
5577,2124
5578,2120
5579,2118
5580,2115
5581,2112
5582,2096
5583,1996
5584,1915
5585,1974
5586,2067
5587,2135
5588,2164
5589,2175
5590,2162
5591,2145
5592,2143
5593,2132
5594,2127
5595,2123
5596,2120
5597,2116
5598,2115
5599,2108
5600,2094
5601,1919
5602,1925
5603,1999
5604,2088
5605,2155
5606,2165
5607,2174
5608,2156
5609,2156
5610,2142
5611,2134
5612,2125
5613,2121
5614,2121
5615,2131
5616,2112
5617,2100
5618,2035
5619,1900
5620,1950
5621,2048
5622,2127
5623,2173
5624,2170
5625,2165
5626,2160
5627,2146
5628,2135
5629,2131
5630,2126
5631,2120
5632,2119
5633,2114
5634,2112
5635,2091
5636,1965
5637,1916
5638,1973
5639,2065
5640,2140
5641,2161
5642,2177
5643,2166
5644,2163
5645,2146
5646,2118
5647,2129
5648,2127
5649,2127
5650,2116
5651,2112
5652,2112
5653,2074
5654,1881
5655,1924
5656,2015
5657,2108
5658,2162
5659,2194
5660,2179
5661,2154
5662,2155
5663,2140
5664,2144
5665,2134
5666,2126
5667,2118
5668,2117
5669,2098
5670,2099
5671,1983
5672,1909
5673,1965
5674,2045
5675,2131
5676,2165
5677,2173
5678,2172
5679,2161
5680,2149
5681,2146
5682,2136
5683,2127
5684,2120
5685,2118
5686,2118
5687,2112
5688,2088
5689,1911
5690,1915
5691,1985
5692,2082
5693,2156
5694,2175
5695,2169
5696,2168
5697,2158
5698,2146
5699,2150
5700,2130
5701,2123
5702,2121
5703,2118
5704,2115
5705,2110
5706,2056
5707,1879
5708,1932
5709,2018
5710,2107
5711,2172
5712,2184
5713,2183
5714,2152
5715,2157
5716,2144
5717,2136
5718,2129
5719,2127
5720,2124
5721,2117
5722,2113
5723,2094
5724,1943
5725,1905
5726,1959
5727,2063
5728,2136
5729,2168
5730,2174
5731,2171
5732,2163
5733,2151
5734,2143
5735,2139
5736,2126
5737,2120
5738,2150
5739,2116
5740,2112
5741,2079
5742,1886
5743,1919
5744,1984
5745,2088
5746,2156
5747,2177
5748,2186
5749,2168
5750,2160
5751,2144
5752,2134
5753,2131
5754,2125
5755,2125
5756,2121
5757,2118
5758,2103
5759,2006
5760,1882
5761,1949
5762,2033
5763,2130
5764,2168
5765,2174
5766,2178
5767,2164
5768,2155
5769,2147
5770,2133
5771,2130
5772,2127
5773,2124
5774,2104
5775,2113
5776,2091
5777,1919
5778,1903
5779,1969
5780,2060
5781,2140
5782,2180
5783,2183
5784,2179
5785,2167
5786,2152
5787,2144
5788,2137
5789,2131
5790,2136
5791,2122
5792,2116
5793,2106
5794,2063
5795,1873
5796,1855
5797,2008
5798,2099
5799,2176
5800,2178
5801,2187
5802,2176
5803,2159
5804,2147
5805,2147
5806,2133
5807,2126
5808,2121
5809,2121
5810,2118
5811,2099
5812,1976
5813,1888
5814,1949
5815,2037
5816,2120
5817,2173
5818,2178
5819,2181
5820,2167
5821,2154
5822,2145
5823,2135
5824,2130
5825,2124
5826,2124
5827,2120
5828,2119
5829,2085
5830,1890
5831,1903
5832,1973
5833,2074
5834,2151
5835,2179
5836,2188
5837,2173
5838,2162
5839,2153
5840,2143
5841,2132
5842,2127
5843,2126
5844,2120
5845,2122
5846,2108
5847,2031
5848,1869
5849,1938
5850,2008
5851,2103
5852,2167
5853,2186
5854,2178
5855,2200
5856,2162
5857,2147
5858,2144
5859,2132
5860,2126
5861,2120
5862,2114
5863,2130
5864,2092
5865,1939
5866,1886
5867,1954
5868,2039
5869,2128
5870,2175
5871,2184
5872,2184
5873,2164
5874,2154
5875,2148
5876,2131
5877,2119
5878,2124
5879,2122
5880,2121
5881,2113
5882,2078
5883,1869
5884,1913
5885,1988
5886,2083
5887,2159
5888,2186
5889,2191
5890,2179
5891,2164
5892,2157
5893,2144
5894,2139
5895,2130
5896,2124
5897,2121
5898,2110
5899,2103
5900,1994
5901,1874
5902,1956
5903,2020
5904,2110
5905,2175
5906,2180
5907,2190
5908,2147
5909,2159
5910,2149
5911,2143
5912,2139
5913,2127
5914,2126
5915,2120
5916,2118
5917,2112
5918,1894
5919,1883
5920,1958
5921,2057
5922,2141
5923,2187
5924,2188
5925,2176
5926,2169
5927,2152
5928,2148
5929,2140
5930,2136
5931,2125
5932,2125
5933,2118
5934,2111
5935,2056
5936,1864
5937,1927
5938,1995
5939,2080
5940,2160
5941,2181
5942,2190
5943,2172
5944,2166
5945,2155
5946,2212
5947,2151
5948,2130
5949,2124
5950,2122
5951,2120
5952,2098
5953,1958
5954,1865
5955,1932
5956,2020
5957,2115
5958,2180
5959,2188
5960,2191
5961,2176
5962,2160
5963,2152
5964,2142
5965,2128
5966,2129
5967,2124
5968,2120
5969,2118
5970,2088
5971,1872
5972,1899
5973,1973
5974,2056
5975,2144
5976,2186
5977,2190
5978,2183
5979,2174
5980,2150
5981,2145
5982,2141
5983,2129
5984,2137
5985,2120
5986,2114
5987,2111
5988,2028
5989,1866
5990,1922
5991,1997
5992,2090
5993,2166
5994,2193
5995,2184
5996,2180
5997,2163
5998,2159
5999,2148

